Data File Name,2100 expert_DNA 12000_DE13806110_2016-10-04_12-15-01.xad
Data File Path,C:\Program Files (x86)\Agilent\2100 bioanalyzer\2100 expert\data\2016-10-04
Date Created,"Tuesday, October 04, 2016 4:15:00 PM"
Date Last Modified,"Tuesday, October 04, 2016 4:50:02 PM"
Version Created,B.02.08.SI648
Version Last Modified,B.02.08.SI648
 
Assay Name,DNA 12000 Series II
Assay Path,C:\Program Files (x86)\Agilent\2100 bioanalyzer\2100 expert\assays\dsDNA
Assay Title,DNA 12000
Assay Version,2.4
 
Number of Samples Run,12
 
Sample Name,Sample 2
Number of Events,1581
 
Time,Value
20,-0.1430817
20.05,-0.1430817
20.1,-0.1430817
20.15,-0.1430817
20.2,-0.1430817
20.25,-0.1430817
20.3,-0.1430817
20.35,-0.1430817
20.4,-0.1430817
20.45,-0.1430817
20.5,-0.1430817
20.55,-0.1430817
20.6,-0.1430817
20.65,-0.1430817
20.7,-0.1430817
20.75,-0.1430817
20.8,-0.1430817
20.85,-0.1430817
20.9,-0.1430817
20.95,-0.1430817
21,-0.1430817
21.05,0.1095042
21.1,0.2956737
21.15,0.300612
21.2,0.2394702
21.25,0.2070824
21.3,2.553153E-02
21.35,-0.1326075
21.4,-0.2418713
21.45,-0.2384443
21.5,-0.1655298
21.55,-0.1618356
21.6,-0.2093225
21.65,-0.2665056
21.7,-0.2971951
21.75,-0.226678
21.8,-0.1402044
21.85,-0.2196333
21.9,-3.179746E-02
21.95,0.1034179
22,0.124433
22.05,4.551776E-02
22.1,-3.464293E-02
22.15,-7.153623E-02
22.2,-5.749177E-02
22.25,6.815019E-02
22.3,0.3516738
22.35,0.6312965
22.4,0.6258973
22.45,0.4359639
22.5,0.1057484
22.55,-7.488302E-02
22.6,-0.2314075
22.65,-0.3320915
22.7,-0.4186663
22.75,-0.4614462
22.8,-0.4463623
22.85,-0.3768539
22.9,-0.3086423
22.95,-0.2478442
23,-0.1519029
23.05,2.237531E-02
23.1,0.2610687
23.15,0.3978382
23.2,0.5479766
23.25,0.5900603
23.3,0.4296817
23.35,7.198709E-02
23.4,-0.1322361
23.45,-0.1092443
23.5,6.801268E-02
23.55,0.2557804
23.6,0.4081451
23.65,0.4548972
23.7,0.3012353
23.75,0.0529541
23.8,-4.244817E-02
23.85,1.347366E-02
23.9,4.369138E-02
23.95,1.307567E-02
24,-7.687034E-02
24.05,-0.1356486
24.1,-0.168773
24.15,-0.2255494
24.2,-0.2131171
24.25,-0.1602843
24.3,-9.215347E-02
24.35,-2.558806E-02
24.4,-2.579967E-02
24.45,-0.0258054
24.5,4.509233E-02
24.55,9.517608E-02
24.6,0.1805285
24.65,0.1727852
24.7,0.1645081
24.75,5.909615E-02
24.8,-3.973084E-02
24.85,-0.1453475
24.9,-9.200597E-02
24.95,-9.124309E-02
25,-6.328754E-02
25.05,-0.120175
25.1,-0.2286723
25.15,-0.227882
25.2,-0.1262026
25.25,-6.078299E-02
25.3,-3.075028E-02
25.35,0.060128
25.4,0.1342299
25.45,0.1352026
25.5,-1.862698E-02
25.55,-0.1430373
25.6,-0.2888163
25.65,-0.4445963
25.7,-0.5063842
25.75,-0.4258469
25.8,-0.2691458
25.85,-0.1650793
25.9,-9.876285E-02
25.95,-2.533528E-02
26,-1.591831E-03
26.05,2.575758E-02
26.1,8.158171E-02
26.15,3.619209E-02
26.2,-2.601386E-02
26.25,-0.1167977
26.3,-0.2155781
26.35,-0.4683308
26.4,-0.6303242
26.45,-0.5276903
26.5,-0.3145369
26.55,-0.1209871
26.6,0.0393563
26.65,0.1229725
26.7,9.731194E-02
26.75,-0.0152084
26.8,-0.2388089
26.85,-0.3024631
26.9,-0.2009191
26.95,-0.1957291
27,-0.275332
27.05,-0.2028373
27.1,-6.775875E-02
27.15,1.575709E-03
27.2,-5.926448E-02
27.25,-6.370357E-02
27.3,-5.586777E-02
27.35,-7.158897E-02
27.4,-4.456052E-02
27.45,2.960406E-02
27.5,0.1264693
27.55,0.1130056
27.6,-2.109319E-03
27.65,-0.1826715
27.7,-0.1849038
27.75,-0.3589204
27.8,-0.3538744
27.85,-0.3209699
27.9,-0.0947113
27.95,0.1177357
28,0.1888441
28.05,0.1317855
28.1,6.123548E-02
28.15,-3.757899E-02
28.2,-0.2242669
28.25,-0.2547313
28.3,-0.186297
28.35,1.008553E-02
28.4,-2.497596E-02
28.45,-4.889319E-02
28.5,-0.1750624
28.55,-0.2122064
28.6,-0.1909724
28.65,-8.616946E-02
28.7,0.0390813
28.75,0.1628855
28.8,0.1423539
28.85,-2.106023E-02
28.9,-0.1648943
28.95,-0.2393875
29,-0.1630753
29.05,-0.1805652
29.1,-0.1626476
29.15,-0.1871451
29.2,-0.1735538
29.25,-0.1167449
29.3,-5.825274E-02
29.35,-3.422768E-02
29.4,-2.12143E-03
29.45,-9.567434E-02
29.5,-0.1850427
29.55,-0.2542619
29.6,-0.2684655
29.65,-0.134492
29.7,-0.1245822
29.75,-0.2164771
29.8,-0.2989872
29.85,-0.2621667
29.9,-0.2899781
29.95,-0.2023465
30,-0.1701101
30.05,-8.598606E-02
30.1,-0.2083905
30.15,-0.3509211
30.2,-0.5043811
30.25,-0.5305804
30.3,-0.3222517
30.35,-5.970133E-02
30.4,5.978257E-02
30.45,4.608994E-02
30.5,-2.166142E-02
30.55,-0.1320534
30.6,-0.2884767
30.65,-0.4888061
30.7,-0.3938018
30.75,-0.1746322
30.8,-6.925976E-02
30.85,3.350328E-02
30.9,0.1367988
30.95,0.1416485
31,1.212778E-02
31.05,-0.1698851
31.1,-0.2682554
31.15,-0.2436726
31.2,-0.2145929
31.25,-0.1719965
31.3,-0.1415328
31.35,4.625766E-02
31.4,0.1049386
31.45,8.867999E-02
31.5,5.643636E-03
31.55,-4.048518E-02
31.6,-3.938503E-02
31.65,-6.370922E-02
31.7,-0.0988761
31.75,-7.540973E-02
31.8,-9.666622E-02
31.85,-0.2597227
31.9,-0.4191409
31.95,-0.615797
32,-0.6650432
32.05,-0.5173333
32.1,-0.4314111
32.15,-0.34515
32.2,-0.125046
32.25,-7.944484E-02
32.3,-0.1124911
32.35,-0.1448198
32.4,-0.1053449
32.45,-4.655329E-02
32.5,-9.353396E-02
32.55,-0.2398711
32.6,-0.2809449
32.65,-0.1514765
32.7,-0.2419495
32.75,-0.1273725
32.8,1.260834E-02
32.85,9.782378E-02
32.9,5.074617E-02
32.95,-0.0700118
33,-0.1827187
33.05,-0.2434706
33.1,-0.3886709
33.15,-0.4358751
33.2,-0.4305261
33.25,-0.4352314
33.3,-0.3454616
33.35,-0.2419847
33.4,-0.1116818
33.45,3.958471E-02
33.5,0.1240493
33.55,9.046532E-02
33.6,2.428832E-02
33.65,-0.0905734
33.7,-0.123331
33.75,-1.916239E-02
33.8,4.308597E-02
33.85,-0.1279584
33.9,-0.3325729
33.95,-0.4291283
34,-0.4788674
34.05,-0.4211038
34.1,-0.1612126
34.15,0.1336969
34.2,0.335232
34.25,0.4011114
34.3,0.5247694
34.35,1.280954
34.4,2.729304
34.45,5.548911
34.5,10.65698
34.55,18.98989
34.6,31.29384
34.65,47.72343
34.7,67.88783
34.75,91.0283
34.8,115.8298
34.85,140.2466
34.9,162.0001
34.95,179.2984
35,189.3165
35.05,188.6312
35.1,177.793
35.15,158.4473
35.2,133.4726
35.25,106.1279
35.3,79.88358
35.35,57.35775
35.4,39.55032
35.45,26.42154
35.5,17.51553
35.55,11.91201
35.6,8.47906
35.65,6.416347
35.7,5.044953
35.75,4.46157
35.8,4.101983
35.85,4.155067
35.9,4.342284
35.95,4.621658
36,4.993927
36.05,5.441799
36.1,5.8503
36.15,6.148168
36.2,6.31614
36.25,6.396382
36.3,6.493793
36.35,6.54473
36.4,6.745405
36.45,6.79501
36.5,6.922152
36.55,6.964673
36.6,6.861045
36.65,6.841038
36.7,6.890268
36.75,6.873991
36.8,6.758596
36.85,6.515374
36.9,6.252992
36.95,6.043288
37,5.793562
37.05,5.583319
37.1,5.417263
37.15,5.260797
37.2,5.217545
37.25,5.080389
37.3,4.957179
37.35,4.965079
37.4,4.74935
37.45,4.392303
37.5,4.026925
37.55,3.819701
37.6,3.776454
37.65,3.761422
